2019-09-24T23:34:25.240119Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:34:25.266339Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:34:25.530968Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:34:25.531055Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 15068
2019-09-24T23:34:25.533010Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:34:25.533020Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:34:26.029043Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:34:26.053984Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:34:27.135624Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:34:27.135713Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:34:27.135758Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:36:11.809375Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:36:11.877729Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-24T23:39:35.966608Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:39:35.986703Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:39:36.244546Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:39:36.244632Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 16476
2019-09-24T23:39:36.246528Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:39:36.246538Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:39:36.671849Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:39:36.688783Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:39:37.883674Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:39:37.883785Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:39:37.883869Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:59:39.716392Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:59:39.781701Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-25T01:03:30.585633Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-25T01:03:30.607546Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-25T01:03:30.965448Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-25T01:03:30.966887Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 2897
2019-09-25T01:03:30.975254Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-25T01:03:30.975271Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-25T01:03:31.587925Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-25T01:03:31.611110Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-25T01:03:31.748522Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060

Status information:

Current dir: /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/
Running threads: 1  Stack size: 286720
Current locks:
lock: 0x38a1740:

lock: 0x38a1140:

lock: 0x38a1a40:

lock: 0x38a1040:

lock: 0x38a0f40:

lock: 0x38a0e40:

lock: 0x38a0d40:

lock: 0x38a0c40:

lock: 0x38a0b40:

lock: 0x38a0a40:

lock: 0x38a0940:

lock: 0x38a0840:

lock: 0x38a1940:

lock: 0x389cd40:

lock: 0x38a2600:

lock: 0x38a2840:

lock: 0x38a2720:

lock: 0x38a2500:

lock: 0x38a23e0:

lock: 0x38a22c0:

lock: 0x38a21a0:

lock: 0x38a2080:

lock: 0x38a1f60:

lock: 0x38a1e60:

lock: 0x38a1d40:

lock: 0x389f040:

lock: 0x389ef40:

lock: 0x389ee40:

lock: 0x38a1240:

lock: 0x389f640:

lock: 0x389f540:

lock: 0x389f440:

lock: 0x389f340:

lock: 0x389f240:

lock: 0x389f140:

lock: 0x38a1c40:

lock: 0x38a1b40:

lock: 0x389fb40:

lock: 0x389fa40:

lock: 0x389f940:

lock: 0x389fd40:

lock: 0x389c140:

lock: 0x38a1840:

lock: 0x389da40:

lock: 0x389d940:

lock: 0x389d640:

lock: 0x389d740:

lock: 0x389d840:

lock: 0x389d540:

lock: 0x389d240:

lock: 0x389d440:

lock: 0x389d140:

lock: 0x389d340:

lock: 0x389e140:

lock: 0x389e240:

lock: 0x389e340:

lock: 0x389c840:

lock: 0x389c740:

lock: 0x389cc40:

lock: 0x389cb40:

lock: 0x389d040:

lock: 0x389ca40:

lock: 0x389cf40:

lock: 0x389c940:

lock: 0x389ce40:

lock: 0x389de40:

lock: 0x389df40:

lock: 0x389e040:

lock: 0x389c640:

lock: 0x389c340:

lock: 0x389c540:

lock: 0x389c240:

lock: 0x389c440:

lock: 0x389db40:

lock: 0x389dc40:

lock: 0x389dd40:

lock: 0x38a1340:

lock: 0x38a1640:

lock: 0x38a1540:

lock: 0x38a1440:

lock: 0x38a0440:

lock: 0x38a0340:

lock: 0x38a0240:

lock: 0x38a0140:

lock: 0x38a0040:

lock: 0x38a0640:

lock: 0x389ff40:

lock: 0x389fe40:

lock: 0x38a0740:

lock: 0x389fc40:

lock: 0x389f740:

lock: 0x389f840:

lock: 0x389ed40:

lock: 0x389ec40:

lock: 0x389e840:

lock: 0x389eb40:

lock: 0x389ea40:

lock: 0x389e740:

lock: 0x389e940:

lock: 0x389e440:


Key caches:
default
Buffer_size:       8388608
Block_size:           1024
Division_limit:        100
Age_limit:             300
blocks used:             0
not flushed:             0
w_requests:              0
writes:                  0
r_requests:              0
reads:                   0


handler status:
read_key:         2811
read_next:        5350
read_rnd            74
read_first:        192
write:              79
delete               5
update:            342

Table status:
Opened tables:        340
Open tables:          244
Open files:             2
Open streams:           0

Memory status:
<malloc version="1">
<heap nr="0">
<sizes>
							        <size from="17" to="32" total="64" count="2"/>
							        <size from="33" to="48" total="48" count="1"/>
							        <size from="33" to="33" total="2112" count="64"/>
							        <size from="65" to="65" total="2275" count="35"/>
							        <size from="81" to="81" total="1215" count="15"/>
							        <size from="97" to="97" total="3783" count="39"/>
							        <size from="113" to="113" total="565" count="5"/>
							        <size from="145" to="145" total="725" count="5"/>
							        <size from="161" to="161" total="805" count="5"/>
							        <size from="177" to="177" total="354" count="2"/>
							        <size from="209" to="209" total="209" count="1"/>
							        <size from="321" to="321" total="642" count="2"/>
							        <size from="401" to="401" total="401" count="1"/>
							        <size from="433" to="433" total="433" count="1"/>
							        <size from="449" to="449" total="449" count="1"/>
							        <size from="465" to="465" total="465" count="1"/>
							        <size from="481" to="481" total="481" count="1"/>
							        <size from="497" to="497" total="994" count="2"/>
							        <size from="529" to="529" total="529" count="1"/>
							        <size from="545" to="545" total="1090" count="2"/>
							        <size from="577" to="577" total="577" count="1"/>
							        <size from="625" to="625" total="625" count="1"/>
							        <size from="801" to="801" total="4005" count="5"/>
							        <size from="929" to="929" total="929" count="1"/>
							        <size from="961" to="961" total="961" count="1"/>
							        <size from="2545" to="2545" total="2545" count="1"/>
							        <size from="2641" to="2641" total="15846" count="6"/>
							        <size from="2705" to="2705" total="2705" count="1"/>
							        <size from="2753" to="2753" total="2753" count="1"/>
							        <size from="3361" to="3521" total="6882" count="2"/>
							        <size from="5281" to="5361" total="10642" count="2"/>
							        <size from="5665" to="5665" total="5665" count="1"/>
							        <size from="6481" to="6481" total="6481" count="1"/>
							        <size from="8001" to="8001" total="8001" count="1"/>
							        <size from="11233" to="11233" total="11233" count="1"/>
							        <size from="12337" to="12337" total="12337" count="1"/>
  <unsorted from="65" to="65" total="65" count="1"/>
</sizes>
<total type="fast" count="3" size="112"/>
<total type="rest" count="211" size="109779"/>
<system type="current" size="6418432"/>
<system type="max" size="6418432"/>
<aspace type="total" size="6418432"/>
<aspace type="mprotect" size="6418432"/>
</heap>
<heap nr="1">
<sizes>
							        <size from="49" to="64" total="64" count="1"/>
							        <size from="113" to="128" total="640" count="5"/>
							        <size from="33" to="33" total="495" count="15"/>
							        <size from="49" to="49" total="245" count="5"/>
							        <size from="65" to="65" total="520" count="8"/>
							        <size from="81" to="81" total="162" count="2"/>
							        <size from="97" to="97" total="291" count="3"/>
							        <size from="113" to="113" total="452" count="4"/>
							        <size from="129" to="129" total="774" count="6"/>
							        <size from="193" to="193" total="193" count="1"/>
							        <size from="305" to="305" total="305" count="1"/>
							        <size from="1073" to="1073" total="1073" count="1"/>
							        <size from="2241" to="2241" total="2241" count="1"/>
							        <size from="4145" to="4145" total="4145" count="1"/>
							        <size from="16353" to="16353" total="16353" count="1"/>
							        <size from="16433" to="16433" total="16433" count="1"/>
							        <size from="86209" to="86209" total="86209" count="1"/>
							        <size from="178721" to="178721" total="178721" count="1"/>
  <unsorted from="273" to="12033" total="27794" count="34"/>
</sizes>
<total type="fast" count="6" size="704"/>
<total type="rest" count="86" size="336406"/>
<system type="current" size="3256320"/>
<system type="max" size="3256320"/>
<aspace type="total" size="3256320"/>
<aspace type="mprotect" size="3256320"/>
<aspace type="subheaps" size="1"/>
</heap>
<heap nr="2">
<sizes>
							        <size from="33" to="48" total="48" count="1"/>
